font_id,comfortaa
alert_no_info,[@archive] :: Dados perdidos. Procure o seu histórico de entropia local pós-transformação.
menu_game_title,Submachine+newline+Legacy
menu_start_new,novo jogo
menu_continue,continuar
menu_settings,configurações
menu_controls,controles
menu_controls_mouse,controles do mouse
menu_controls_gamepad,controles do gamepad
menu_credits,créditos
menu_audio,áudio
menu_rgb,cor da interface
menu_rgb_default,cor padrão da interface
menu_volume,volume
menu_volume_master,volume principal
menu_volume_sfx,volume sfx
menu_volume_mus,volume da música
menu_sfx,efeitos sonoros
menu_mus,música
menu_sfx_move_sound,som de transição
menu_sfx_find_sound,som de item encontrado
menu_sfx_sound_0,modernizado
menu_sfx_sound_1,original
menu_fullscreen,tela cheia
menu_screen_shake,vibração da tela
menu_lights_flicker,luzes piscantes
menu_speedrun,modo speedrun
menu_speedrun_btn,modo speedrun
menu_pause,pausar o jogo
menu_navigate,navegar
menu_move_cursor,mover cursor
menu_delete_saves,deletar todos os saves
menu_yes_delete,"sim, deletar todos os saves"
menu_yes_start_new,"sim, começar novo jogo"
menu_cancel,cancelar
menu_back,voltar
menu_back_to_main,voltar ao menu principal
menu_hold_to_skip,segure para pular
menu_close,fechar
menu_save_and_exit,salvar e sair
menu_zoom,zoom
menu_exit,sair
menu_continue,continuar
menu_inventory,inventário
menu_tickets,tickets do teletransportador
menu_yes,sim
menu_no,não
menu_0,desligado
menu_1,ligado
menu_chapter,capítulo
menu_chapter_optional,seção opcional
menu_chapter_title_1,the Basement
menu_chapter_title_2,the Lighthouse
menu_chapter_title_3,the Loop
menu_chapter_title_4,the Lab
menu_chapter_title_5,the Root
menu_chapter_title_6,the Edge
menu_chapter_title_7,the Core
menu_chapter_title_8,the Plan
menu_chapter_title_9,the Temple
menu_chapter_title_10,the Exit
menu_chapter_title_f,the Future
menu_chapter_title_0,the Ruin
menu_chapter_title_32,the Sand
menu_chapter_subtitle_n,tarefa prioritária
menu_chapter_title_n,Quadrante Despedaçado
menu_chapter_title_loop,romper o loop
menu_start_new_info,Isso vai deletar seu progresso+newline+Você já começou este capítulo anteriormente.+newline+Você realmente quer começar um novo jogo?
menu_delete_saves_info,Isso vai deletar todo o progresso em todos os capítulos.+newline++newline+Somente as configurações ficarão intactas+newline+e os capítulos que você desbloqueou até agora.+newline++newline+Tem certeza que quer deletar todos os dados salvos?
menu_speedrun_info,"Esse modo torna as transições entre salas muito mais rápidas.+newline+É uma opção desenvolvida para facilitar a vida de speedrunners.+newline++newline+Se você não é um speedrunner,+newline+Você provavelmente deixará essa opção desligada.+newline++newline+Se você é um speedrunner, então bem-vindo à velocidade."
menu_credits_info_0,jogo criado por
menu_credits_info_1,Mateusz Skutnik
menu_credits_info_2,(traduzido por: Valps)
menu_credits_info_3,musica e efeitos sonoros criados por
menu_credits_info_4,ThumpMonks
menu_credits_info_5,
menu_credits_info_6,com a música do capítulo 1 criado por
menu_credits_info_7,Marcus Gutierrez
menu_thanks,"Obrigado do fundo do coração+newline+por jogar Submachine: Legacy.+newline++newline+Por finalizar toda a história principal+newline+e ficar por aqui pelo tempo que ficou.+newline++newline+Para mim esta jornada durou por 18 anos.+newline+Eu sei que para alguns de vocês também.+newline+Eu te saúdo.+newline++newline+Novamente obrigado. Espero te ver no próximo capítulo da série Submachine:+newline++newline++newline+Submachine: the Engine.+newline++newline++newline+Mateusz Skutnik, 2023."
menu_thanks_n,"Esta é a saída dos exploradores peritos.+newline++newline+Você tem o meu maior respeito por chegar até aqui.+newline++newline+Eu, por este meio, te promovo a classe de Pesquisador Senior da Subnet.+newline++newline+A sua tarefa foi concluída, mas questões ainda perduram.+newline+Você ainda pode ter suas próprias teorias - compartilhe-as.+newline++newline+Submachine não há mais segredos que você ainda possa descobrir,+newline+não há mais quebra-cabeças para resolver... neste aglomerado da Subnet.+newline++newline++newline+Te vejo em Submachine: the Engine.+newline++newline++newline+Mateusz Skutnik"
menu_thanks_tomb,[@archive] :: Seção opcional completada.+newline+[@archive] :: Dados foram coletados.+newline+[@archive] :: As coordenadas do novo monolito foram arquivadas.+newline+[@archive] :: Um novo caminho monolítico foi desbloqueado.+newline+[@archive] :: Obrigado por sua cooperação.
menu_thanks_tomb_no_mono,[@archive] :: Seção opcional completada.+newline+[@archive] :: Dados foram coletados.+newline+[@archive] :: Obrigado por sua cooperação.
tut_interact,interagir
tut_open_door,abrir porta
tut_pull_lever,puxar alavanca
tut_enter_door,entrar
tut_collect_item,coletar item
tut_open_inventory,abrir inventário
tut_take_item,pegar item do inventário
tut_use_item,usar item do inventário
tut_edge,atravessar espaços abertos
note_s1_diary_1,"No último verão, eu finalmente pude peregrinar para as cachoeiras de Kent. Essa jornada foi muito positiva, mas apenas algumas poucas pessoas reconheceram isso.+newline++newline+Apesar de ter perdido o meu braço esquerdo, eu ganhei um terceiro braço. Um braço invisível. Desde então eu comecei a aprender a usar meu braço de carma, e em breve me aperfeiçoarei em seu uso.+newline++newline+Não foi uma surpresa para mim quando as pessoas começaram a virar-me as costas. Eu fui considerado um risco para a nossa sociedade,+newline+um perigo para a própria Estrutura.+newline++newline+Não consigo explicar porque isso simplesmente não é verdade. Eu conheço mentes mais poderosas que a minha que ponderaram os Conceitos Sagrados do uso da energia cármica. Eu sei disso. Mas essas pessoas não chegaram ao estado em que me encontro agora.+newline++newline+Como eu posso explicar?"
note_s1_variations,"- Então... foi aqui que tudo começou?+newline+- Sim e não. Esta é uma das novas variações deste lugar. Eu acho que é a oitava, ou nona.+newline+- Nós não mantemos todas as variações arquivadas?+newline+- Sim, com certeza. Mas esses arquivos também flutuam durante as transformações.+newline+- Isso significa que... nós não temos arquivos confiáveis?+newline+- Bom, as coisas ficaram um pouco embaçadas quando voltamos à Primeira Transformação.+newline+- E então, como podemos ter certeza?+newline+- Não podemos. Somente ele pode.+newline+- Como?+newline+- A memória humana, apesar de ser a fonte de dados menos confiável, não flutua durante as Transformações."
note_s2_diary_2,"E então estou querendo apenas viver minha vida pacificamente, sem perturbar ninguém.+newline++newline+O trabalho de mantenedor de faróis pareceu se encaixar comigo. Eu queria passar o resto da minha vida nesse farol.+newline++newline+Depois de cinco meses, meu isolamento veio ao fim quando eles decidiram enterrar esta instalação. Meu pior medo sempre foi de ser enterrado vivo. Mas e quanto a ser enterreado vivo dentro de um edifícil?+newline++newline+Eu não queria correr nenhum risco.+newline++newline+Estou indo embora hoje. Para aqueles que estão me perseguindo: descupe...+newline++newline+Atenciosamente, Mur. "
note_s2_letter_to_liz,"Cara Elizabeth,+newline++newline+Nem mesmo nos meus sonhos mais esquisitos eu pensaria que seria capaz de criar caminhos entre dimensões, levando a lugares inexplorados. Meu experimento mais recente me levou diretamente para debaixo do farol, nos restos enterrerados da construção original.+newline++newline+A partir de agora você pode me chamar de explorador. Eu só usei um fragmento cristalino que encontrei recentemente como fonte de energia.+newline++newline+Imagine os lugares que poderíamos ir usando todo o poder da luz do farol. Estou ponderando me mudar para outro lugar nos próximos 32 dias.+newline++newline+Você pode cuidar de Einstein para mim?+newline++newline++newline+Cordialmente, M."
note_s2_cat,"Hoje aconteceu a coisa mais esquisita.+newline++newline+Quando acordei, havia um gato preto dentro do farol. Eu lembro claramente de ter fechado todas as portas e janelas antes de ir dormir - mas - ali ele estava. Não faço ideia de como ele entrou. Isso me incomoda.+newline++newline+Eu o nomeei de Einstein, visto que ele aparentemente é capaz de quebrar as barreiras do espaço-tempo sempre que desejar. O que todos os gatos fazem, provavelmente, mas esse em particular fez isso bem na frente dos meus olhos. Bem, não exatamente, mas é inegável que ele está aqui agora.+newline++newline+Fiquei pensando se isso tem algo a ver com a minha habilidade de criar portais entre dimensões com o meu braço de carma.+newline++newline+Acho que veremos com o tempo. "
note_s2_self,Einstein se foi.+newline++newline+De novo.+newline++newline+Estou farto disso. Nota para mim mesmo - parar de se preocupar com essa droga de gato.
note_s2_portal,"E então aqui está.+newline+Eu fiz um portal aqui, mas ele não é estável. Eu vou usá-lo, mesmo que não consiga te dizer onde que eu vou parar.+newline++newline+Sinta-se livre para usá-lo quando quiser, mas lembre-se que o número de possíveis destinos está além da mais brava imaginação.+newline++newline+Ou estou somente te dando uma alternativa para escapar deste farol.+newline++newline+De qualquer forma - decida-se se você vai usar o portal ou não.+newline++newline++newline+m "
note_s2_artifacts,"Armazém de artefatos protótipos da Primeira Era.+newline++newline+Lista de objetos anteriores à mutação:+newline++newline+1. radio layer changer, discontinued+newline+2. single view paper photograph displayer, discontinued+newline+3. 72 angle protection portal stabiliser+newline+4. paired-shard crystalline transformer, discontinued+newline+5. 3-ring transporter, discontinued+newline+6. display machine of unknown use"
note_s3_cycle,As salas resetam a cada ciclo.+newline+A bússola vai reaparecer em breve.+newline++newline+Se apenas eu soubesse em qual ciclo estou...
note_s3_mark,Ele falou para fazer uma marca neste papel toda vez que eu passar.
note_s3_stroll,Nunca perambule muito longe do centro.+newline+Nunca.+newline++newline+Uma vez eu tinha uma companheira.+newline+Ela falou que queria verificar o quão longe essas salas podem ir.+newline++newline+Eu nunca mais a vi novamente.
note_s3_loop,"Já percebeu que a cada quebra-cabeça resolvido, você está afundando cada vez mais?+newline++newline+Não parece um bom plano de escape. A máquina como um todo é uma enorme armadilha. Para escapar, você deve primeiro parar de resolver esses quebra-cabeças ou você ficará neste loop eternamente. O loop não tem limites, sem fim nem começo. É o pior lugar em que você pode se encontrar depois de se teleportar do farol.+newline++newline+O que eu quero que você faça: Não ative o mecanismo em [0, 0]. Ao invés disso, procure por uma folha verde, e traga-a ao estabilizador em [-12, 9]. Isso deve te desconectar do loop. Nesse caso você deve aterrissar no laboratório, ou em algum lugar próximo. Boa sorte!+newline++newline+Mur."
note_s4_coords,"Coordenadas dos locais conhecidos:+newline++newline+laboratório :: x = 0, y = 0, z = 1;+newline+seção antiga :: x = 1, y = 0, z = 4;+newline+armadilhas em loop :: x = 6, y = 9, z = 0;+newline+seção do porão :: x = 5, y = 2, z = 9;+newline+escavações do farol :: x = 4, y = 6, z = 2;+newline+armadilha nas tumbas :: x = 7, y = 7, z = 0;+newline+o navio :: x = 8, y = 0, z = 0;+newline++newline+Quatro equipes estão explorando+newline+outras conexões desconhecidas."
note_s4_lab_1,Inicialmente pensávamos que só existia um submachine.+newline++newline+E então Murtaugh chegou e nos mostrou a verdade. A habilidade dele de criar portais cármicos entre regiões o possibilitou explorar mais de um terço da Rede. Ele levou 32 anos para fazer isso.+newline++newline++newline+O quão bobos fomos nesses últimos anos...
note_s4_lab_2,"Usando a tecnologia de Murtaugh, nós fomos capazes de construir nossos próprios teleportadores para mover entre dimensões.+newline++newline+Nós temos o laboratório montado, temos equipes de exploração e reconhecimento, nós vamos em missões adentrando na Rede tentando descobrir novos lugares e estruturas deste grande quebra-cabeça.+newline++newline+Murtaugh uma vez disse que não há grande quebra-cabeça, nenhum grande plano, e que ninguém está controlando o submachine. Mas pensamos o contrário. Deve haver algum propósito para todas as coisas. Nós só temos que encontrá-lo. Eu pensei que tudo isso era possível, mas desde que Murtaugh nos abandonou, não temos mais certeza.+newline++newline+Mas nós encontramos o nosso propósito, vemos claramente.+newline++newline++newline+Não é?"
note_s4_fluid,"Se o fluido da máquina acabar,+newline+aqui está a receita para um fluido improvisado.+newline+Pegue esses ingredientes e ferva-os na água:+newline++newline+- sabonete comum+newline+- solução de óxido de ferro+newline+- algumas naftalinas+newline++newline+Afunile a solução dentro da máquina. Deve funcionar. Poderia, por favor, informar à equipe de manutenção que estamos em uma escassez de fluidos?+newline++newline+Obrigado!+newline+Bunny."
note_s4_portal,"Nossa missão só começou. Murtaugh nos ensinou a necessidade de escrever notas e largá-las nos lugares em que foram feitas. Isso é para deixar um rastro caso alguém se perca. Mas todos nós somos muito bem treinados, nada de ruim pode acontecer. Não agora.+newline++newline+Isso é só para garantir. Nós estamos nos movendo para a seção do navio: nossa missão é chegar ao convés superior do navio.+newline++newline++newline+Fim de transmissão."
note_s4_coil,"Nós nem começamos a explorar essa antiga seção e nossa bobina já está sem energia.+newline++newline+Alguém provavelmente esqueceu de recarregá-la. Mas a situação é séria.+newline++newline+Nós não sabemos os números da seção do porão. As coordenadas estão na nossa sede, e claramente não podemos voltar atrás.+newline++newline++newline+Nós vamos tentar fazer saltos cegos assim que conseguirmos uma conexão, mas onde iremos parar, simplesmente não sei."
note_s4_basement,"Murtaugh nos visitou hoje. Ele falou que devido ao fato de não termos conseguido carregar o laser para quebrar o Orbe, ele está retornando-o para sua posição original.+newline++newline+Que legal.+newline++newline+Além disso, recebemos uma mensagem do time de exploração da seção antiga dois dias atrás. Não consigo dizer porque eles começaram a tentar saltos cegos e encontraram uma coordenada. 551, uma espécie de sala de tijolos ou algo parecido. Como se isso importasse. Afinal nós não os veremos mais novamente."
note_s4_broken,"Nossa bobina está quebrada, e não temos uma de reserva. Agora não serve para absolutamente nada.+newline++newline+Toda aquela luta com essas malditas máquinas. Há mesmo algum tipo de mundo normal fora dessa bagunça sem fim? De novo e de novo, sem começo nem fim. Qual o nome dele mesmo? Aquele homem de um braço só? Esqueci até isso.+newline++newline+Desisto. Não me importo mais."
note_s4_human,"Você já percebeu que você nunca encontrou sequer um sinal de presença humana nas submachines? Não importando qual delas? Mas há pelo menos quatro times perambulando pela vasta rede do submachine. E provavelmente tem outras pessoas também. Quais as chances de nunca encontrar alguém aqui?+newline++newline+Mas por outro lado, quais as chances de encontrar formas de vida alienlígena no universo?"
note_s4_ship,"Prescindível essa equipe.+newline++newline+Onde eu ouvi isso? Da companhia, ou ainda de um escalão mais alto? deixa pra lá... Nesse meio tempo, tentamos quase todas as formas possíveis de desbloquear essa maldita escada. Essa tranca simplesmente não abre. A nossa última alternativa é explodí-la. Estamos ajeitando os cabos agora, e com sorte alguém de nós sobreviverá e finalmente verá o que há no convés superior deste navio. Eu vou escrever outra nota logo após a explosão, isto se conseguirmos sobreviver."
note_s4_bunny,"Estou presa, me ajuda!+newline++newline+Eu cheguei até a sala do portal no laboratório, e então encontrei a bobina na seção antiga mas não sei o que fazer depois. Eu vi que pessoas estão deixando papeis por onde passam, então se alguém puder me ajudar...+newline++newline+Estou muito confusa, toda vez que eu encontro um item eu tenho que vaguear pelas submachines procurando um uso para ele. Agora estou muito cansada. Por favor, me ajuda!+newline++newline+sunshine_bunnygirl_17"
note_s4_loop,"Eu já estive aqui antes!+newline++newline+Eu lembro dessas malditas salas em loop. Se eu pudesse apenas lembrar o que era tudo isso. Uma máquina desbloqueando mais conexões, uma bússola me mostrando coordenadas...+newline+Sim! Era tudo sobre coordenadas! Mas aqui não há mais a bússola.+newline++newline++newline+O que fazer?..."
note_s4_clues,"Sem pistas.+newline++newline+Sem pistas.+newline++newline+Espere,+newline+o que eu estava fazendo aqui?"
note_s4_water,"Preciso de água. Tenho que encontrar água. Não muito, uma gota deve ser suficiente. Só uma gota de água. Tudo o que vejo é areia,+newline+32 câmaras preenchidas de areia.+newline++newline+Anotar as coordenadas, ele falou. Queria ter feito isso. Eu preciso de água.+newline++newline++newline+Só uma gota..."
note_s5_approval,"Parabéns, você passou sem falhar pelos testes. Sua utilidade foi positivamente considerada. Você pode começar a trabalhar no laboratório amanhã.+newline++newline+Aguarde por mais instruções."
note_s5_assign,"Primeira tarefa:+newline++newline+- recuperar três fragmentos cristalinos de energia perdidos durante anos na subrede. Esses artefatos, elaborados na primeira era por um inventor desconhecido são as únicas fontes de energia usáveis no pináculo situado no corredor.+newline+Esse local pode ser acessado em [7-4-7].+newline++newline+- carregue a máquina.+newline++newline+- investigue a parte externa da rede.+newline++newline+- retorne ileso."
note_s5_mail,"Olá.+newline+Dormiu bem?+newline++newline+Eu tenho uma tarefa para você.+newline+Você parece ser a nossa melhor escolha para esse trabalho, já que o seu treino envolveu lidar com esses cristais de energia. Você tem que monitorar suas ações e recuperá-los.+newline+A forma mais fácil é acessar a base raíz e começar de lá.+newline+As coordenadas da raíz são: [5, 5, 2].+newline+Seu IP me diz que você atualmente está na seção do laboratório as com coordenadas [0, 3, 8].+newline+Boa sorte.+newline++newline+Murtaugh"
note_s6_pointless,"Well, that's it...+newline++newline+I see no point in holding on any longer.+newline++newline+No one's coming, I've been a fool all this time.+newline++newline++newline++newline+Pointless..."
note_s6_protocol,"Do not mess with protocols.+newline++newline++newline+If you do, they will lock you inside.+newline+I've seen that happen before.+newline++newline+That's not a good way to die out here.+newline++newline+Anyway, I've had enough.+newline+I'm not going in there anymore."
note_s6_he,"Did he tell you that you were the first one sent out here?+newline++newline+Well, news flash, my friend..."
note_s6_sent,"I was sent here by Murtaugh.+newline++newline+Of course, who else.+newline++newline+My objective was to disable the defense systems, so the invasion could reach the core of the subnet. I know that I wasn't the first one sent out here. I know there were at least 5 people before me.+newline++newline+And as hard as it might be to hear, you have to hear this:+newline++newline++newline+Just as I wasn't the first here, you probably won't be the last."
note_s6_lies,don't believe in his lies.+newline++newline++newline++newline++newline++newline+
note_s6_game,"I never thought that playing in Murtaugh's game would lead me here.+newline++newline+I never thought I would have to make a choice. I was just following his orders. Right now it's too late for me to change sides. For you as well, probably.+newline++newline+But if you have a chance...+newline++newline+Find Liz. She will guide you. If he's the explorer, she's the solver."
note_s6_prototype,"Transporter prototype 2/32.+newline++newline+Prototype developed for transportation of maintenance units between different sections of the subnet.+newline++newline+The prototype came into contact with the human factor and was reverse-engineered in order to transport humans.+newline++newline+Primary function deleted.+newline++newline+As a main factor in the infestation spread, the prototype was considered a failure."
note_s7_entry_point,Note to self.+newline+Possible entry points failed.+newline+Check on [291].+newline++newline++newline+Good feeling about this one.
note_s7_garden,How could they have possibly known?+newline++newline+How could they mimic the structure of the subnet so accurately within simple garden plans?...+newline++newline+This is completely baffling.+newline++newline++newline+L.
note_s7_collapse,"So when things started to collapse, why did certain bits and pieces get left behind?+newline++newline+They just stayed in place...+newline+And why those in particular?+newline++newline++newline+L."
note_s7_sociopath,Why does this sociopath+newline+talk only to Elizabeth?
note_s7_portal,"Now you know how Murtaugh's karma portals work. You just used one. They can in fact transport you through different dimensions.+newline++newline+However the ones drawn within the core are... short range. Those were the first ones he has ever drawn. A test. Baby steps if you will.+newline++newline+Now that you used one - please, do not use them anymore. They shatter the fabric of this dimension. Murtaugh neglected that fact and... Just look around where we ended...+newline++newline++newline+L."
note_s7_dock,"I know it is kind of ironic to dock my laboratory out here in the ruins of the winter palace.+newline++newline+The king always wanted this palace to become a safe haven for people of science.+newline++newline+Here I am, my king.+newline++newline++newline+L."
note_s7_loop,"If the subnet is the universe,+newline+then the loops are black holes."
note_s7_book,"[...]+newline+The Fourth Dynasty at the peak of its cultural and technological development was able to create the first man-made submachine structure. That was around the beginning of the twentieth century and is now considered the birthdate of the outer ring.+newline++newline++newline+Those first structures were merely flawed copies of the original structures, but in time they grew into something completely autonomous. Attempts to chart new territories failed miserably leaving the vast submachine wilderness to its own.+newline+[...]"
note_s7_plan,"Once the great scheme of things was clearly visible through the layers of seven main dimensions.+newline++newline+Now, due to corrosion, collapse and spontaneous growth of the outer ring the plan is almost unrecognizable.+newline++newline+We humans deserted the outer ring, and the outer ring responded with deserting us.+newline++newline+Nothing but decay ensues.+newline++newline++newline+The plan is lost."
note_s7_liz,"Hello.+newline+My name is Elizabeth.+newline+Welcome to my temple of solitude.+newline++newline+There is a great chance that you wandered here after being tested by Murtaugh. If that is the case, I am very sorry that I couldn't get to you before him. It must have been tough on you to get through all his traps, tests and tasks to fulfill. However - worry no more. If you can't find me in the garden, then I am at my laboratory and will be joining you shortly.+newline++newline+Please wait patiently here and try not to touch anything.+newline++newline+Thank you.+newline++newline++newline+L."
note_s7_reason,It's no wonder they wanted to bury this whole lighthouse with him still inside.+newline++newline+The collapse death toll was growing exponentially.+newline++newline++newline+L.
note_s7_letter,"My dear Elizabeth.+newline++newline+Even in my strangest dreams I never thought I would be able to create cross-dimensional pathways leading to new unexplored places. My new experiment took me right below the lighthouse straight into the buried remains of the original construction.+newline++newline+You can call me a discoverer from now on. Mind you, I only used a crystalline shard I found lately as a source of energy.+newline++newline+Imagine where we could possibly go using the lighthouse itself and its full power of light. I'm considering moving to another place in the next 32 days.+newline++newline+Will you take care of Einstein for me?+newline++newline++newline+Yours, M."
note_s7_re,"Dear Murtaugh.+newline++newline+I understand your desire to build another karma portal within the lighthouse. I urge you not to do this. Once you leave the core no one knows where you'll end up. The outer ring is endless. No one knows what types of mutations of submachines grew out there.+newline++newline+I will take care of Einstein, but remember this. Once you step through that portal - you can never go back.+newline++newline+The core will be forever lost to you.+newline++newline+L."
note_s7_man,Once there was a man who said he knew what was happening after Murtaugh left.+newline++newline++newline+Since then that man left us as well.
note_s7_enlightenment,I finally understood how they could mimic the structure of the subnet within a garden...+newline++newline+They didn't have to mimic. They were already living inside the subnet.+newline++newline+L.
note_s7_final,"I can hear Murtaugh breaching the defenses of my ship. It is high time for me to leave this dimension.+newline++newline+I'm sorry I couldn't wait for you any longer, but I fear that with one more karma portal placed this dimension will collapse entirely.+newline++newline+I know what he wants to do. I know why he came back to the core. He's after those who buried him alive in that lighthouse.+newline++newline+I have to warn them. I have to get to the fifth layer. I wish you could follow me but I have only one rescue pod left.+newline++newline+I am sorry.+newline+Elizabeth."
note_s8_direction,"transcript 17 / 38+newline++newline++newline+Liz: You can create dimensional portals while being inside of such a portal?+newline++newline+Murtaugh: Yes, I can.+newline++newline+Liz: And when you do, what happens then?+newline++newline+Murtaugh: ... You change direction...+newline++newline+Liz: Direction of what?+newline++newline+Murtaugh: Of everything."
