font_id,comfortaa
note_s8_why,"I clearly remember the day it all ended. It was not long after computer processing power exceeded that of the human brain. Many thought that this was the turning point, but not so. The moment came a bit later. I remember, because I was there, when we asked the biggest question. The one we've been struggling with for millennia.+newline++newline+Why are we?+newline++newline+But this time the question wasn't directed at us. We asked the computer. And that was the turning point in the history of humanity. That exact moment. Once we acknowledged that we're not the most evolved structure on our planet, once we passed the torch, our purpose diminished. Did we expect the computer to fry under the heaviest of questions? Of course. So you can imagine our surprise, when this happened.+newline++newline+The computer answered the question."
note_s8_where,- Where are you?+newline+- I'm standing right next to you. Can't you see me?+newline+- No.+newline+- Let's compare our geotags once more.+newline+- Something's off. We are at the same location. But...+newline+- Where are you?
note_s8_mur,Murtaugh is coming back.+newline+We should go.+newline++newline+We should go now.
note_s8_shape,- But why the boundaries. Why this particular shape?+newline++newline+- The idea is to give you a glimpse of the plan. Just a glimpse. Seeing it in all its glory would blind your mind.
note_s8_toy,- This is just a toy. Just a toy.+newline++newline+- It's not a toy. It's a knot. You have to untie it. Unless you're Alexander.
note_s8_beam,- I never knew a beam of light+newline+could bend like that.
note_s8_see_note,"- Do you see it now?+newline++newline+- Yes... How is it even possible.+newline+They're interlocking perfectly...+newline++newline+- Who needs god, when+newline+you have architects+newline+like that, right?"
note_s8_secret_talk,- Why does this sociopath only talk to Elizabeth?+newline++newline+- Your question is wrongly put. You wanted to ask: why doesn't he talk to us. The answer is simple: he doesn't see us. Does that make him a sociopath? Not necessarily. But that does mean he's focused.+newline++newline+
note_s8_secret_loop,"- Have you ever been to the place called the loop?+newline++newline+- Yes, of course.+newline++newline+- See, this knot is just like the loop. Well, maybe not exactly, but it serves the same purpose.+newline++newline+- In that case... What is so important in layer 5?...+newline++newline+[deleted]+newline++newline+[deleted]+newline++newline+[deleted]+newline++newline+"
note_s8_secret_regret,Murtaugh: If there's one thing I regret - it's the fact that of all people I sent to the edge no one ever came back. Not a single soul. That will haunt me for the rest of my life...+newline++newline+Liz: I know.+newline++newline+
note_s8_secret_impossible,- But that's impossible! He can't be in different dimensions at the same time!+newline++newline+- Impossible? What does that even mean?...+newline++newline+
note_s8_secret_see,"- Doesn't he understand that his karma portals are shattering this dimension?+newline++newline+- This dimension? You mean the third one? You know that's not even the original dimension, right? What do you think is more important - the original or a flawed copy?"
note_s9_neither,"- So, did you travel too far, or too early?...+newline++newline+- What if I told you - neither?"
note_s10_tele_micro,"- We're in a loop.+newline++newline+- Yes, I know, there are time anomaly leaks everywhere, but we're not in one right now. Are we?+newline++newline+- No, not a horizontal loop. A vertical one.+newline++newline+- What do you mean?+newline++newline+- Look through my microscope. And then through my telescope. You'll see."
note_s10_usher,"- I think you're ready to enter the Submachine. You know more than enough and will probably find out more on your journey. Remember, this can destroy or transform you. But you will not return the same man. May the wisdom of Thoth guide you.+newline++newline+- Thank you, holy usher. I will not fail you.+newline++newline+- Don't fail yourself, my young disciple."
note_s10_tombs,"- I've found my grave today. A proper tomb, in fact...+newline++newline+- Well, I guess that's bound to happen sooner or later if you're a time traveller.+newline++newline+- I've also found your tomb, right next to mine.+newline++newline+- Oh, that's so sweet of them."
note_s10_sub_dim,"- If there is a countless number of sub-layers, it's practically impossible for two people to end up in the same layer, right?+newline++newline+- Yes, good observation.+newline++newline+- But non-living matter can be persistent between layers. Parts of buildings, anchors, even portal stabilisers?+newline++newline+- Yes, there are special building materials mixed with just a hint of karmic water. This technique was discovered during the Fourth Dynasty.+newline++newline+- Naturally. The architects of the Plan...+newline++newline+- So you can imagine how a non-living sentient organism, powered by the super-intelligence of Shiva, was able to embrace all layers at once. The Submachine is now living in five dimensions."
note_s10_fix_all,"- You can't fix everything, just let it go. Submachine doesn't need your help. It's fine as it is.+newline++newline+- You know you're taking away my life's goal, right?+newline++newline+- We'll find you a new one, don't worry. You were part of this organism, I admit, a crucial one, but just a part nonetheless. You can't think of yourself any bit higher. That would be arrogant, and that's not you anymore.+newline++newline+- What would I do without you,+newline+my dear..."
note_s10_lamp_off,"- How will you know that they're coming?+newline++newline+- I'll keep my eye on the lighthouse. Once the lamp goes off, they'll be coming.+newline++newline+- But that lamp is behind steel curtains...+newline++newline+- Don't worry. I'll know once it's off."
note_s10_listens,To anyone who might still be looking for help on this frequency.+newline++newline++newline+I'm coming back to the shrine every 32 years.
note_s10_crown_conv,Light crown converter needed to connect light crown to the fuse outlet.
note_s10_how_he,"- So how did he escape after all?+newline++newline+- Through the lighthouse, naturally.+newline+How else?..."
note_s10_letter_liz,"Dear Elizabeth.+newline++newline+I'm so close! You won't believe how much progress I've done in the last... How long was it?... Three years? Three and a half? My lord, it feels good to be focused again. I know this sounds stupid, but as a time traveller I have to say it feels good to see time run by you.+newline++newline+Anyway, back to the subject at hand. My theory of focused karma was correct! I have scientific evidence at my laboratory. Once it doesn't penetrate any two given layers creating a portal - it actually restores previously destroyed sub-molecular order. Now, all I need is some kind of... portable karma stabiliser, and I'm good to go!+newline++newline+Just imagine - stable and secure karmic portals. Would you believe that?+newline++newline+M."
note_s10_letter_mur,"Dear Murtaugh.+newline++newline+That's great news. Please remember one thing. Submachine didn't wait for this discovery, it moved on and is healing itself, as any normal organism would. Did you see the power generator in the oldest sections of the root? The one destroyed by your portal a long time ago? Now it's being rebuilt by five karmic veins. If you haven't seen it - please do, it's remarkable proof that Submachine became a sentient being.+newline++newline++newline+L."
note_s10_lumiere,"- But how is it possible, that she knew the Submachine was sentient and reasoning? That's like the Lumiere brothers talking about retina cinema of the early 21st century.+newline++newline+- Don't forget, that's Elizabeth you're talking about. Right?+newline++newline+- ... Right..."
note_s10_sub_body,"- Wait, Submachine was already sentient that early?+newline++newline+- Of course. The mainframe of Submachine became conscious once its processing power surpassed that of the human brain. They asked the question, remember? And Shiva answered. Submachine was sentient for at least 32 days before that.+newline++newline+- Now I understand. Shiva is the brain, Submachine is the body. It's all so clear now."
note_s10_sub_layers,"- Do you know how many numbers there are between 0 and 1?+newline++newline+- ... Infinite?...+newline++newline+- Exactly. There is a countless number of sub-layers between any two main layers of reality. The important thing to remember is that as there are seven main layers, all stable, as all their sub-layers, there is also the eighth layer, known as the layer of light, which is not stable and can float freely through all other layers. Murtaugh was trapped in the eighth layer once, that's why he was unable to focus his being on a single layer. Fortunately Elizabeth managed to snap him out of this trap."
inf_s2_library,biblioteca
inf_s2_bathroom,banheiro
inf_s2_pamphlet_1,Bem-vindo!
inf_s2_pamphlet_2,Bem-vindo ao mundialmente+newline+famoso Farol de Kent.+newline+Esta estrutura foi erguida+newline+em 1857 por sir Henry o'Toole.+newline+É dito que este+newline+farol foi construído+newline+sobre as ruínas de uma masmorra de uma+newline+prisão medieval.
inf_s2_pamphlet_3,"Esta é uma das nossas+newline+atrações turísticas+newline+visto que você pode visitar+newline+as escavações arqueológicas+newline+nas seções mais baixas+newline+do farol, logo abaixo+newline+do porão.+newline+Pergunte ao seu guia+newline+sobre esse detalhe."
inf_s2_aqa_weight,Quanto você pesa hoje?
inf_s2_aqa_camera,_estado :: vazio
inf_s2_value_of_m,o valor de m é
inf_s3_do_not_solve,NÃO resolva este quebra-cabeça...
inf_s4_chat_0,[@lab] :: root.ping//144.235.182.100
inf_s4_chat_1,[@mur] :: Quem é?
inf_s4_chat_2,[@mur] :: Você está no laboratório?
inf_s4_chat_3,[@mur] :: E não tem um teclado??
inf_s4_chat_4,[@mur] :: Há uma explicação...+newline+Você escapou do loop...+newline+Não foi?
inf_s4_chat_5,"[@mur] :: ok, primeiramente você precisa chegar à sala do teleportador. E está protegida por uma grade. A essa altura, é muito improvável que vá conseguir no laboratório alguma senha para abrí-la."
inf_s4_chat_6,"[@mur] :: Conseguindo chegar ao teleportador, você vai precisar de coordenadas para usá-lo. Eu tenho uma lista delas aqui."
inf_s4_chat_7,[@mur] :: Estou imprimindo agora a lista para você.
inf_s4_chat_8,[@mur] :: Vá para o teleportador. Use-o para se deslocar. Talvez você seja capaz de se virar sozinho para conseguir isso. Boa sorte.+newline+M.
inf_s4_fluid_1,status :: nível do fluido muito baixo
inf_s4_fluid_2,status :: funcionando
inf_s4_need_flame,Você precisa de uma chama para aquecer água.
inf_s4_transporter_no_list,Você precisa de uma lista de coordenadas para usar o teleportador.
inf_s4_transporter_0,status :: conexão desconhecida
inf_s4_transporter_1,status :: já conectado ao local
inf_s4_turbine_working,spinning turbine overflow health hazard
inf_s5_emergency_exit,saída de emergência
inf_s5_brief,"Recupere os três fragmentos cristalinos de energia. +newline++newline+Acesso da Base Raíz :: [5, 5, 2]+newline+Corredor :: [7, 4, 7]+newline+Esta seção do laboratório :: [0, 3, 8]+newline++newline+Entre no pináculo localizado no corredor.+newline+Energize a máquina.+newline+Investigue a parte externa da Rede.+newline+Retorne ileso."
inf_s5_brief_missing,Você precisa do resumo da missão para acessar o teleportador.
inf_s5_cipher_current,status :: já conectado ao local
inf_s5_acid_drain,este banho ácido ainda pode ser útil...
inf_s6_pinnace_1,> rev :: sd.sys
inf_s6_pinnace_2,> alerta_init :: quebra de proxy
inf_s6_pinnace_3,> alerta_id :: 0-23-17
inf_s6_pinnace_4,"> alerta_desc :: envio não-programado do pináculo de manutenção, conjunto 0015"
inf_s6_pinnace_5,> exe :: interceptador.sys
inf_s6_pinnace_6,> perseguidor_init :: alerta: alvo encontrado
inf_s6_pinnace_7,> alvo_id :: alerta_id
inf_s6_enter_pin,insira o número de identificação pessoal:
inf_s6_security_level,nível de segurança:
inf_s6_to_open_cube,para abrir o cubo+newline+insira o número de identificação pessoal:
inf_s6_system_unauthorized,acesso_sem_autorizacao
inf_s6_system_door_5,controle da porta de segurança 5 nível 1
inf_s6_system_door_8,controle da porta de segurança 8 nível 2
inf_s6_system_protocol_disabled,protocolo_desativado_ / busca_falha_
inf_s6_system_infestation,mapa da infestação na subnet
inf_s6_system_idn_not_present,número de identificação pessoal ausente
inf_s6_system_54_5_disabled,protocolo 54-4+newline+desabilitado
inf_s6_system_human_hack,tentativa de hack humano / iniciar: protocolo 54-1
inf_s6_system_gate_3_18,porta 3/18
inf_s6_system_protocol_1,protocolo 54-1
inf_s6_system_protocol_2,protocolo 54-2
inf_s6_system_protocol_3,protocolo 54-3
inf_s6_system_protocol_4,protocolo 54-4
inf_s6_system_graph_denied,diagrama de acesso ao elevador negado ::+newline+ _protocolo 54-3
inf_s6_system_elevator_disabled,diagrama de acesso ao elevador negado ::+newline+ _sd_ primário offline
inf_s6_system_incoming_message,mensagem recebida
inf_s6_system_from_blocked,de: _bloqueado_
inf_s6_system_from_murtaugh,de: Murtaugh
inf_s6_system_message_from_blocked,de: _bloqueado_+newline+@ _bloqueado_+newline++newline+início: cabeçalho não reconhecido+newline+tag: externo+newline+ext: infectado+newline++newline+protocolo 54-2+newline+bloquear e isolar em quarentena
inf_s6_system_message_from_murtaugh,"de: Murtaugh+newline+@lab+newline++newline+Eu não sei se essa mensagem vai chegar a alguém ou se vai ser descartado pelo firewall do sistema de defesa, mas se existe alguma mínima chance, então devo tentar.+newline+---------------+newline+Eu preciso que você desabilite os seguintes protocolos:+newline+2-18 - SD secundário+newline+1-12  - SD primário+newline+1-0 - mainframe"
inf_s6_system_transporter_prototype,teleportador protótipo 2/32
inf_s6_system_transporter_unoperational,teleportador+newline+inoperante+newline+requer assistência+newline+código de erro:54-1::00+newline+enquanto:sd2::desligado+newline+obrigado+newline+por sua cooperação
inf_s6_system_turret_online,512 / _torre online
inf_s6_system_turret_offline,512 / _torre offline
inf_s6_system_online,_online
inf_s6_system_offline,_offline
inf_s6_system_armed,_armed
inf_s6_system_disarmed,_disarmed
inf_s6_system_secondary_stable,_sd_ secundário online+newline+cadeia da torre estabilizado
inf_s6_system_secondary_broken,_sd_ secundário online+newline+torre 512 offline+newline+cadeia da torre com defeito+newline+/reset da torre requerido
inf_s6_system_secondary_offline,_sd_ secundário offline
inf_s6_system_secondary_searching,buscando...
inf_s6_system_secondary_failure,_sd_ secundário falhou
inf_s6_system_secondary_turret_offline,torre 512 offline
inf_s6_system_secondary_rev,rev
inf_s6_system_secondary_resetting,resetando...
inf_s6_system_secondary_cancel,[ cancelar ]
inf_s6_system_secondary_turret_reset,reset da cadeia da torre
inf_s6_system_secondary_batch_1,lote 1 pronto...
inf_s6_system_secondary_batch_2,lote 2 pronto...
inf_s6_system_secondary_batch_3,lote 3 pronto...
inf_s6_system_secondary_batch_4,lote 4 pronto...
inf_s6_system_secondary_done,concluído
inf_s6_system_cancel_confirmation,Tem certeza+newline+que você quer+newline+cancelar agora?
inf_s6_system_cancel_yes,[ sim ]
inf_s6_system_cancel_no,[ não ]
inf_s6_system_protocol_2_17,protocolo 2-17
inf_s6_system_protocol_2_18,protocolo 2-18
inf_s6_system_mainframe,mainframe
inf_s6_system_gate_115,porta 115
inf_s6_system_inf_log,inf log
inf_s6_system_protocol_1_0,protocolo 1-0
inf_s6_system_protocol_1_12,protocolo 1-12
inf_s6_system_protocol_1_28,protocolo 1-28
inf_s6_system_protocol_1_32,protocolo 1-32
inf_s6_system_protocol_1_35,protocolo 1-35
inf_s6_system_protocol_1_0_gate,protocolo 1-0 gate
inf_s6_system_protocol_1_12_gate,protocolo 1-12 gate
inf_s6_system_primary_online,defesa primária+newline+sistema online
inf_s6_system_primary_offline,defesa primária+newline+sistema offline
inf_s6_system_human_recognition,padrão de reconhecimento de humanos
inf_s6_system_human_recognition_reset,[ resetar ]
inf_s6_system_human_recognition_confirm,Tem certeza?
inf_s6_system_primary_failure,primary defense system failure
inf_s6_system_inf_log,inf_log [outbreak patterns]
inf_s6_system_terminate,sys rev terminate
inf_s6_system_mur_1,mur@lab: olá?
inf_s6_system_mur_2,mur@lab: não acredito.
inf_s6_system_mur_3,mur@lab: você conseguiu desativar os sistemas de defesa.
inf_s6_system_mur_4,mur@lab: agora podemos viajar livremente por toda a subrede. Nós podemos finalmente invadir o núcleo.
inf_s6_system_mur_5,"mur@lab: infelizmente, para você, sua aventura acaba aqui."
inf_s6_system_mur_6,mur@lab: obrigado e adeus.
inf_s6_system_pod_dev,root get_pod :: init
inf_s6_system_pod_eject,current_pod = get_id :: ejetar
inf_s6_thoth_name,Thoth
inf_s6_thoth,"Thoth+newline++newline+Patron of knowledge, secrets, writing and scribes. Appearance of a man with the head of an ibis holding a scribe's palette and stylus. He was also shown as a full ibis, or sometimes as a baboon. Thoth is an unusual god. Though some stories place him as a son of Ra, others say that Thoth created himself through the power of language. He is the creator of magic, the inventor of writing, the teacher of man and the messenger of the gods (and thus identified by the Greeks with Hermes). The divine record-keeper and mediator. A measurer and recorder of time."
inf_s6_outro_1,> rev :: sd.sys
inf_s6_outro_2,> alerta_init :: beam breach
inf_s6_outro_3,> alert_id :: 0-72-64
inf_s6_outro_4,> alert_desc :: cluster 0015 unscheduled transport
inf_s6_outro_5,> exe :: interceptador.sys
inf_s6_outro_6,> @mur :: Não há infestação.
inf_s6_outro_7,> @mur :: Não há humanos.
inf_s6_outro_8,> @mur :: Descanse agora.
inf_s6_outro_9,> sd.sys :: hibernar()
inf_s7_mind,The mind is everything. What you think you become.
inf_s7_witness,Be the witness of your thoughts.
inf_s7_king_1,We the King+newline++newline+welcome you in our+newline+winter palace.+newline++newline+May it be home for those+newline+who seek knowledge+newline+and repel solitude.
inf_s7_king_2,We the King+newline++newline+welcome you in our+newline+south garden.+newline++newline+Those who seek peace+newline+and calmness will find it+newline+under the leaves of our blessed florae.
inf_s7_king_3,We the King+newline++newline+bid you farewell+newline+and wish you stay safe.+newline++newline+We hope you find+newline+the destination of your travel.+newline+May we meet again one blessed day.
inf_s7_control_room,control room
inf_s7_dock_3,dock 3
inf_s7_dock_4,dock 4
inf_s7_layer,layer
inf_s7_capsule,Landing capsule approaching dock 4.
inf_s7_solenoid_x,solenoide X
inf_s7_solenoid_y,solenoide Y
inf_s7_solenoid_z,solenoide Z
inf_s7_transmitter,transmissor
inf_s7_docks,docas
inf_s7_emergency_exit,saída de emergência
inf_s7_you_are_here,você está aqui
inf_s7_pamphlet_1,Bem-vindo!
inf_s7_pamphlet_2,"Welcome to the world's+newline+famous Winter Palace+newline+of the Fourth Dynasty.+newline++newline+Built in 1832 by Sir Henry+newline+o'Toole, a young architect,+newline+barely known at the time,+newline+merely a servant of+newline+the King's master urbanist."
inf_s7_pamphlet_3,After finishing this palace+newline+o'Toole gained respect+newline+in modern art circles+newline+of the Western Kingdom.+newline++newline+This Winter Palace+newline+and surrounding gardens+newline+are prime examples+newline+of anti-structural+newline+architecture freed from+newline+the boundaries of material+newline+durability.+newline++newline+Make sure you also+newline+visit the famous+newline+Kent Lighthouse+newline+built by the same architect.+newline++newline+Thank You for coming.+newline+Hope to see you again.
inf_s8_reach,Não consigo alcançar...
inf_s8_n,N
inf_s8_e,L
inf_s8_w,O
inf_s8_s,S
inf_s8_catalyst,catalyst stalagmite
inf_s8_current_layer,status :: camada atual
inf_s8_reflector,status :: refletor incompleto
inf_s8_layer_number,número da camada
inf_s8_tablet_1,"A woman came to our village.+newline+No one knows exactly how she entered,+newline+since the gate was closed at the time.+newline++newline+She went straight to the [term not translatable],+newline+and one minute later a beam of bright light+newline+shot from it straight up to the sky.+newline++newline+When she disappeared we knew that we were blessed+newline+with the presence of the goddess.+newline++newline+That was 742 years ago, and we worship her to this day."
inf_s9_navigator,You need a layer navigator to enter the pyramid.
inf_s9_gate_mur,Light of Shiva had drawn Murtaugh+newline++newline+to live in the Lighthouse.
inf_s9_gate_liz,Light of Shiva had drawn Liz+newline++newline+to leave the Lighthouse.
inf_s9_tablet_1,"When Murtaugh put his arm into the waterfall+newline+he noticed that he no longer had an arm,+newline+but seven of them.+newline++newline+That was not something unexpectable.+newline+What is a miracle though is that after he removed his+newline+arm from the water he could still see all seven+newline+layers of his left arm.+newline++newline+Not longer after that he understood, that focusing+newline+them all in one place created a portal. That was because+newline+all of his arms from all of the layers met at one place+newline+and caused the interdimensional karma flow at his fingertips."
inf_s9_tablet_2,"- Why does Murtaugh talk only to Elizabeth?+newline++newline+- She's the only person he can see.+newline+Remember, we're one-layer.+newline+We're like a drawing on a piece of paper to him.+newline+A drawing that was erased, redrawn and erased again.+newline+Seven times over."
inf_s9_tablet_3,"When Murtaugh saw the cat changing the layer of reality+newline+he falsely connected that event with Einstein's theory of relativity.+newline++newline+That was because in those early days Murtaugh was just beginning+newline+to understand the structures of reality.+newline++newline+During his intellectual growth he was able to come+newline+across the cat several times. He grew attached to the animal.+newline++newline+When asked to take care of the cat, Elizabeth+newline+took him back to his appropriate dimension in the first layer."
inf_s9_tablet_4,"Nobody could predict that the enlightenment would cause such destruction.+newline+Even Murtaugh himself didn't know what happened. He was already looking+newline+at all layers at once. He was already removed from one-dimensionality.+newline+To be back in only one layer, Murtaugh had to lose his focus.+newline++newline+After he focused his mind back on the structure of the plan,+newline+his exploration teams didn't understand what happened.+newline+Some called it abandonment. Others - rapture.+newline++newline+No wonder they panicked.+newline++newline+They did not even have a philosophical device to comprehend+newline+the true nature of his disappearance."
inf_s9_tablet_5,"- The greatest mystery and misconception+newline+of the doctrine is that Murtaugh gained his powers.+newline++newline+- He didn't?+newline++newline+- No. They were given to him.+newline++newline+- By whom?...+newline++newline+- By Shiva, naturally."
inf_s9_tablet_6,"If he's the explorer, she's the healer.+newline+If he's the child, she's the older sister.+newline+When he couldn't understand,+newline+she knew that it wasn't his fault.+newline+When he fell, she picked him up.+newline+When they wanted to kill him, she explained.+newline++newline+When he died, she carried his words.+newline+When she died, we buried her alongside him.+newline+They remain together in the light of Shiva.+newline++newline+Your journey is almost at its end.+newline+You've reached the highest level+newline+of understanding possible to a one-layer mind.+newline+If you want to leave the structure, Shiva will guide you.+newline++newline+Just follow him."
inf_s9_tablet_7,"- There are seven main layers of reality.+newline++newline+- Yes, that's common knowledge.+newline++newline+- But there is another layer. The one often+newline+misinterpreted as the layer of time.+newline++newline+- If it's not time, what is it then?+newline++newline+- It's the layer of Light. You see,+newline+when you move through the field of atoms+newline+frozen in time, the friction causes them+newline+to emit visible light. It's everywhere+newline+you move. It's not a guiding light.+newline+You're the one who's guiding that light.+newline+Where you will go is entirely up to you."
inf_s9_tablet_8,"- How is it possible, that people are still+newline+coming through the loop and trying+newline+to turn off the defense systems?+newline+After all these years...+newline++newline+- What would you have me do?+newline+Destroy his creation?+newline+Destroy the whole section?+newline++newline+- I don't know... Maybe...+newline++newline+- You're talking about destroying+newline+our history. What's next, book burning?+newline++newline+- No, of course not. But maybe... A sign?+newline+That it's no longer necessary+newline+to shut down the defenses?+newline++newline+- And what about those+newline+in the eighth layer?+newline++newline+- I stand corrected..."
inf_s9_tablet_9,"Murtaugh never said it was about revenge.+newline+But by then he was well used to not being understood.+newline+Back then they didn't yet have seven-layer bullets.+newline++newline+The only option was to meet him at the knot.+newline+The place where all dimensions intertwined to become one.+newline+Then and there, they waited.+newline++newline+And when he appeared, Murtaugh was finally able to see+newline+what had happened. He fell to his knees.+newline+She came to him, sat down beside him and they started talking.+newline++newline+The bullets never reached them."
inf_s9_tablet_10,"After the second enlightenment Murtaugh dedicated his life+newline+to restoring order. While the main layers flourished+newline+under his word, the third dimension remained broken.+newline++newline+Murtaugh originally came from the third layer, therefore+newline+there was nothing he could do to bring it back to an unbroken state.+newline++newline+He often spoke about it as being a thorn in his heart.+newline+This was consuming him until the day Shiva gave him comfort+newline+of knowledge of the future.+newline++newline+Murtaugh was already dying, and just before he drew his last breath+newline+the light came to him and showed him what was to come.+newline+We believe he stayed in that moment forever."
inf_s9_broken_layer_plate,ilegível
inf_s9_tomb_mur,túmulo de Murtaugh
inf_s9_tomb_liz,túmulo de Elizabeth
inf_s9_coffin_mur_1,"Murtaugh, o poderoso"
