font_id,comfortaa
inf_s9_coffin_mur_2,"the caretaker, the overseer"
inf_s9_coffin_liz_1,"Elizabeth, the merciful"
inf_s9_coffin_liz_2,"the healer, the mother"
inf_s32_greeting,greeting glyph
inf_s32_air,air glyph
inf_s32_plate_name_1,wind
inf_s32_plate_name_2,fire
inf_s32_plate_name_3,sand
inf_s32_plate_name_4,air
inf_s32_ixtab,Ixtab
inf_s32_plates,dig through the sand
inf_s32_plates_and,and
inf_s32_drink,drink
inf_s32_sand,sand
inf_s32_mole,mole
inf_s32_ah_puch,Ah Puch
inf_s32_chak_chel,Chak Chel
inf_sf_morgue,morgue
inf_s10_power_source,Power source.+newline+Watch your step.
inf_s10_harbor_welcome,We the King+newline++newline+welcome you in our+newline+northern garden docks.+newline++newline+Those who seek peace+newline+and calmness will find it+newline+under the leaves of our blessed florae.
inf_s10_docking_schedule,docking schedule
inf_s10_ship_id,Please enter ship ID number.
inf_s10_ladder_control,ladder+newline+control
inf_s10_signal_docking_ladder_1,docking ladder not present
inf_s10_signal_docking_ladder_2,docking ladder standing by
inf_s10_captain_0,insert captain's ID
inf_s10_captain_1,"welcome aboard, captain"
inf_s10_st_christopher,São Cristóvão
inf_s10_st_alexius,Santo Aleixo de Roma
inf_s10_loop_1,Royal storage facility No. 32
inf_s10_loop_2,storage unit 32/1
inf_s10_loop_3,Royal storage facility No. 33
inf_s10_loop_4,storage unit 33/1
inf_s10_loop_5,storage unit 33/2
inf_s10_loop_6,storage unit 33/3
inf_s10_loop_7,storage unit 33/4
inf_s10_loop_warning,Caution!+newline++newline+Spatial anomaly leak ahead!
inf_s10_data_0,- -  insufficient data  - -
inf_s10_data_1,data vault status = 1
inf_s10_blockade_info,infestation blockade in effect
inf_s10_s3c_1,"- Are we alone?+newline++newline+- There's always someone right beside you. Sometimes it's someone from another exploration team, sometimes it's me. Just one sub-layer away. I haven't finished rebuilding things yet."
inf_s10_s3c_2,"- What happened to sunshine_bunnygirl_17?...+newline++newline+- Don't worry, she left the Net years ago. As far as I know she's alive and well."
inf_s10_s3c_3,"- Will you ever come back to the Net?+newline++newline+- I never left. There are still people trapped inside, so my mission is to navigate the infinity to find them and bring them home."
inf_s10_s3c_4,"- What will happen to me now?+newline++newline+- Well, you're a free individual, you can do whatever you want. You can leave the Net if you choose to. But if you decide to stay, there are still things waiting to be discovered in the far reaches of the Net.+newline+I know we need to get to the Engine, so that's most likely my next mission to give out to the exploration team."
inf_s10_shiva,S.H.I.V.A.
inf_s10_ee_protocol,emergency+newline+evacuation+newline+protocol
inf_s10_loop_lon,lon
inf_s10_loop_lat,lat
inf_s10_drill_1,Release both clamps+newline+before operating the drill.
inf_s10_drill_2,Drill standing by.
inf_s10_hatch_0,Power all range confirmators+newline+before operating the hatch.
inf_s10_hatch_1,Hatch standing by.
inf_s10_lab,Exploration teams and restoration staff only.
inf_s10_karma_stabiliser_0,Karma stabiliser not present.
inf_s10_karma_stabiliser_1,Karma stabiliser standing by.
inf_s10_shiva_monitor,- - - - - - - - - - S.H.I.V.A. - - - - - - - - - -+newline++newline++newline++newline++newline++newline+[@sh] :: root.ping//+newline++newline+access denied
inf_s10_coin_1,The coin no longer has numbers etched on it...
inf_s10_coin_2,Why is it still here?...
inf_s10_spoon_1,The spoon has no purpose...
inf_s10_spoon_2,Why hasn't it shifted away?...
inf_sn_rcr_stabiliser,Karmic field stable.
inf_sn_moth,"Moth infused with karmic energy, circa 1795."
inf_sn_triumph,triumph
inf_sn_karma_chalk_1,Wait... Where is the ladder?...
inf_sn_karma_chalk_2,If only I had karma chalk... I would be able to draw it...
inf_sn_so_much_noise,So much noise... I can't take it...
inf_sn_more_bandages,Need more bandages...
inf_sn_wheres_the_ladder,Where is the ladder?
inf_sn_did_not_bandage,"I didn't do it. You can trust me, you know that."
inf_sn_filtration_0,filtration.sys :: _offline / error ID: unknown
inf_sn_filtration_1,filtration.sys :: _online
inf_sn_cat_hatch,Do not use during rain.
inf_sn_rad,jammer.sys :: _offline / _parent station connection lost
inf_sn_security_gate_1,primary security gate
inf_sn_security_gate_2,secondary security gate
inf_sn_gate_bool_0,enabled
inf_sn_gate_bool_1,disabled
inf_sn_der_junction,laser junction :: horizontal node
inf_sn_vert_junction,laser junction :: vertical node
inf_sn_ticket_info,Please return ticket after use.
inf_sn_fil_junction,:: laser junction ::
inf_sn_sta_return,Please return karma vial after use.
inf_sn_sta_grid_0,Surveillance grid unoperational.
inf_sn_sta_grid_1,Surveillance grid standing by.
inf_sn_cd_0,Surveillance station unoperational.
inf_sn_cd_1,Surveillance station standing by.
inf_sn_mur,@mur: _
inf_sn_spatial_anomaly,Caution! Spatial anomaly leak ahead!
inf_sn_jig_insert_coin,insert coin
inf_sn_arch_20_desc,Cross section of skylight atrium.
inf_sn_no_tickets,access denied :: you need location tickets to travel
inf_sn_no_home_ticket,access denied :: you can't travel without home unit ticket
inf_sn_no_ticket_transporter,There's no ticket transporter in this location.
inf_sn_ticket_current,status :: current connection
inf_sn_not_this_way,Not this way. Not like this.
inf_sn_monitor_title_malformed,Error :: data string malformed. Contact nearest surveillance station operator.
inf_sn_monitor_title_2114,the Reasoning
inf_sn_monitor_2114,"- Why did monoliths start taking the place of transporters?+newline++newline+- Isn't that kind of obvious?+newline++newline+- Well, at first glance - yes. They were using existing teleportation infrastructure to further the reach of the monolith grid. But why would the net use crude ways of infestation?+newline++newline+- There was a time, when S.H.I.V.A. tried reasoning with humans. She was trying to see order in chaos, value in human design. You could say she was following in human footsteps."
inf_sn_monitor_insert_ticket,Insert ticket. In case of power outage do not insert ticket.
inf_sn_monitor_title_2702,the Realisation
inf_sn_monitor_2702,I have to slow down.+newline+Time flies by too quickly.
inf_sn_monitor_title_2060,the Call
inf_sn_monitor_2060,"We have to go back, Liz.+newline+We have to go back."
inf_sn_monitor_2062,Don't go there. Don't.+newline+There's nothing out there.+newline+Nothing.+newline+It's just hubris.+newline+Hubris forever.
inf_sn_monitor_2323_1,diagram 2-94
inf_sn_monitor_2323_2,diagram 2-93
inf_sn_monitor_2324,"- What is the significance of the number 32?+newline+- It's your probability range.+newline+- ?...+newline+- When you are in any given location, the highest number of possible moves is four.+newline+- Four?+newline+- Left, right, up, down?+newline+- Ah, yes, of course.+newline+- When you change location, there are eight possible combinations of locations you can end up in.+newline+- How come?+newline+- Count how many door variations you can get in the new room, given the door you just went through is already determined.+newline+- ?...+newline+- Maybe you should familiarise yourself with diagram 2-94."
inf_sn_monitor_2003,void access
inf_sn_monitor_2004,infestation node
inf_sn_monitor_2005,portal stabiliser prototype
inf_sn_monitor_2463_0,Location connection not established.
inf_sn_monitor_2463_1,Location connection restored.
inf_sn_monitor_2566,the Early Period
inf_sn_monitor_2562,"the Early Period+newline++newline+In his early life the Architect was focused on the big picture. He was trying to capture the grand design of the net, its structure and workings. We can observe drawings of different architecture styles based on the age of the cluster. We have to emphasise the value of pre-shift architectural drawings. While you can study the original design by looking at shifted construction, here we have the originals drawn as they were. In his travels the Architect was targeting monuments of greater meaning and position.+newline+Back then he was still trying to understand."
inf_sn_monitor_2564,the Late Period
inf_sn_monitor_2563,"the Late Period+newline++newline+In his older age, the Architect focused on smaller scale and details. We can observe drawings of single rooms and at most single locations. This period brings us a lot more information about the net than the early works of grand designs. We can also recognise various kinds of machinery from different ages of the cluster. In many cases these are the only archives of pre-shift design. Later the Architect focused on drawing single objects that could be found within locations.+newline+By that point the Architect abandoned the need to understand."
inf_sn_monitor_2074,Vicinity archive.+newline++newline+Pre-shift ::+newline+Energy crystalline shard sequencer.+newline++newline+Post-shift-1 ::+newline+Wall-mounted multipurpose stash unit.+newline++newline+Post-shift-2 ::+newline+Framed Architect drawing of pre-shift domicile structure.+newline++newline+Post-shift-3 ::+newline+Location non-existent.
inf_sn_monitor_2025,"There are people who question the validity of subnet exploration.+newline+They say any mapping effort is futile since it's been proven that not only particular rooms, but entire regions can shift during the phase change.+newline++newline+Then there are others, who just live by the code of an exploration team."
inf_sn_monitor_2852,"- The importance of drawing.+newline++newline+- Yes?+newline++newline+- This is one of the primary rules of exploration. Why?+newline++newline+- You see, drawing lets you see things. It lets you slow down, focus, tune into the surroundings. See details you'd never notice otherwise.+newline++newline+- But... Taking pictures and three dimensional scans of locations lets you archive everything.+newline++newline+- Archive, yes. All those thousands of archived pictures gathering proverbial dust on surveillance data discs, not seen by anyone since the day they were created. Taking photographs is the opposite of drawing. It forces you to stop looking at the object, puts a literal barrier between you and the thing you want to see. You take a picture and move on.+newline++newline+- But... The amount of data saved is unquestionably of greater value.+newline++newline+- I don't care about data. If it were data we're after, we would just tap into the subbot route-mapping system. We're looking for the human touch. Human hand in the sea of silent data. I want someone to tell me: Look at this, I found it and it's so important I decided to spend my time drawing it. Nothing that can be done instantaneously has any value."
inf_sn_wiq_letter,"I am alone.+newline++newline+It wasn't like this in the past. There used to be so many theorists throughout the entirety of the outer ring. I remember my friends, people I worked with closely on my exploration team, people from other teams that we were in contact with. People were exploring eagerly, each new thing was fueling our minds, letting us theorize about the laws of physics governing this structure.+newline++newline+But now - the world is quiet.+newline++newline+I don't know what happened. I don't remember much, but I think a shift happened. However, shifts don't impact human minds - that is what they said. So there are two possibilities, either we were lied to, or something much worse happened. Because everyone is gone but me. I don't know why I was the only one spared. I don't like it. I don't like that there's so much surveillance equipment all around. It didn't use to be like that. I guess the net is pushing back, trying to end the infestation. Infestation... I haven't heard that term for so long... But now, since everyone is really gone, I think it's time to accept that the old agreements have expired. But my mind is cloudy. I don't know what happened. I really don't.+newline++newline+I can only theorise."
inf_sn_wiq_theory,"The Theory of Everything.+newline++newline+Preamble:+newline+This theory of everything is dedicated to all my friends that disappeared. I want to remember all their theories. I want to create a unifying theory based on all their input. I'm not sure if I'll be able to do it. But I'll try.+newline++newline+[section smudged beyond readability]+newline++newline+Assumption:+newline+Submachine is not desolate. it's not empty. It's actually full of explorers. However, once you use a portal, transporter, transportal, or any kind of teleportation device for the first time, you phase into one of infinite sub-layers derived from eight main layers. You're close to other people, but not quite there. So if you visited the Lab and used that transporter - it's too late for you. Once the net opens up for you, it removes your chance of meeting anyone else. Except for Murtaugh of course. He can grab you at any time.+newline++newline+Speaking of Murtaugh. His role in the great picture was not as significant as the archivists are trying to tell you. Even though he spent 32 years exploring the subnet, he was operating only in one cluster. Karma range has its limits and at some point the void distance between clusters reaches a size that even he couldn't traverse. The singularity happened to him as it did to all of us. He did not create it.+newline++newline+In his travels he did not see the Engine."
inf_sn_monitor_2251,_resource_request+newline+_bot_ID 41-32-95-96+newline+maintenance round 170k83+newline+[loc id shifted] energy pipe broken+newline+crystalline conductor leakage+newline+energy loss 12.32%+newline+awaiting instructions
inf_sn_monitor_2241,"I've heard stories.+newline++newline+Well, not actually heard, per se. I just read them on pieces of paper. I read that there were exploration teams.+newline+For the love of god, did he really send teams out here?+newline++newline+What happened to those people? Where do their shattered bones lie right now?+newline++newline+I know that everywhere I look I'm probably looking at bones. The subnet is everywhere. How many people had to die for him to gather the information he so dearly needed?+newline++newline+Jesus.+newline++newline+I never joined any exploration team. I never saw anybody. I'm not much of an explorer.+newline+If you tell me to do something - I will.+newline+But I see no point in exploring the infinity. Maybe that's why he chose me for the defsys mission.+newline+Maybe that's the reason I'm back in the loop again.+newline++newline+It's a house of mirrors.+newline+Everywhere I look, it's the same."
inf_sn_monitor_2592,"On Karmic Infusion.+newline++newline+Excerpt from the Book of Second Age Mechanics written by an anonymous architect of the Southern Bay Monastery, approximately 10 to 15 years after the singularity.+newline++newline+The biggest questions facing scientists of that era were naturally concerning the karma crystal. Once discovered as the origin of karmic water in Kent, the question was: is it possible to infuse plain water with karmic characteristics outside the natural environment? Is it possible to perhaps infuse other materials? Other objects? Since infusing water turned out to be quite easy, and there was no known solution for infusion of other materials yet, they thought of a crude workaround. They were able to infuse objects that could absorb karmic water. That meant you could have karmic clothes, sponges, chalk, flammable arrowheads, etc. What's interesting is that you could also create karmic plants by watering them with karma infused water.+newline++newline+There was a number of karmic infuser machine prototypes throughout the years. As we mentioned before, the procedure was rather simple and techniques were further developed from the late twenties up until June of 42, when the first commercial machine was released to the public, rendering karmic vendor parlours obsolete.+newline++newline+To learn more about karmic infusers please refer to fig. ch.5-08 to -14."
inf_sn_monitor_2962,- That's impossible. Nothing has changed. The coordinates are the same. Yet everything is gone. There's nothing there now. I can't see anything.+newline+- Don't worry. He sees you. That's all you need to know.+newline+- I don't understand.+newline+- You don't have to. Just accept it.
inf_sn_monitor_2393,"- When did the Architect start drawing lighthouses?+newline++newline+- You won't find this information in the archive. There was a time, between grand design and small scale when he created an entire collection of lighthouse drawings. As I understand, he loved the design and function of those buildings. His admiration led him to explore and find them in the void. Notice how in these drawings he always adds a sea surrounding the lighthouse. Nobody really knows why. One theory states these structures were built close to large bodies of water in the olden days of the first era. He always wanted to live in a lighthouse. However, by some strange twist of fate - he never did.+newline++newline+- But Murtaugh did.+newline++newline+- Yes."
inf_sn_link_rot,"- Numerical transporters were removed from circulation after link rot extended to over 18% of location addresses.+newline++newline+- What caused that link rot?+newline++newline+- Structural shifts and spatial anomalies. And time, naturally.+newline++newline+- How come they still work in the Lab and the Root sections?+newline++newline+- The Root is omni-layered and a founding stone of the Royal Perseverance Act. The Lab is rot resistant due to its direct proximity and linkage to the Root."
inf_sn_wait,Wait... What layer is this?
inf_sn_catch_liz,Liz: So... Did you ever+newline+catch me after all?...
inf_sn_catch_mur,"Murtaugh: You know there are seven+newline+answers to that question, my dear Liz."
energy_crystal,energy crystalline shard
secret,micro stabiliser
spoon,spoon
hammer,hammer
wrench,wrench
lighter,lighter
soap,makeshift arc breaker
cipher_plate_1,cipher plate
cipher_plate_2,cipher plate
s0_plate,stone plate
s0_tongue_1,brass tongue
s0_tongue_2,brass tongue
s0_key_1,jewel key
s0_key_2,jewel key
s0_key_3,jewel key
s1_fuse,electrical fuse
s1_pearl,pearl
s1_coin,ancient coin
s1_tile_a,tile A
s1_tile_b,tile B
s1_tile_c,tile C
s1_tile_d,tile D
s1_valve,valve
s1_lever_wheel,lever wheel
s2_cog,cog wheel
s2_key_1,2nd floor key
s2_key_2,bathroom key
s2_key_3,digout key
s2_key_4,sewer key
s2_coil_1,positive coil
s2_coil_2,negative coil
s2_pamphlet,tourist pamphlet
s2_fuse,electrical fuse
s2_movie_ram,movie memory
s2_handle,lever handle
s2_id_card,ID card
s2_light_bulb,light bulb
s2_relay,power relay
s3_leaf,green leaf
s4_chimney_brush,chimney brush
s4_gas_handle,gas handle
s4_rubber_tube,rubber tube
s4_soap,soap
s4_knife,knife
s4_orb,orb
s4_stone_blockade,stone blockade
s4_stone_key,stone key
s4_turbine,turbine
s4_beaker_1,empty beaker
s4_beaker_2,beaker with water
s4_beaker_3,acidioxide
s4_cd,data disc
s4_arm,golden arm
s4_key_1,chest key
s4_key_2,attic key
s4_key_3,lab key
s4_naphthalene,naphthalene
s4_sceptre,golden sceptre
s4_screwdriver,screwdriver
s4_vial_1,empty vial
s4_vial_2,iron trioxide
s4_vial_3,vial with water
s4_funnel,funnel
s4_tile_a,tile A
s4_tile_b,tile B
s4_tile_c,tile C
s4_tile_d,tile D
s4_valve,valve
s4_coil_1,empty coil
s4_coil_2,charged coil
s5_brief,mission brief
s5_metal_box,steel cube
s5_key,rusty key
s5_key_emergency,emergency key
s5_lead_casting,lead casting
s5_light_bulb,light bulb
s5_coil_1,empty coil
s5_coil_2,charged coil
s6_key_card,key card
s6_cube,"steel cube, there's something rattling inside..."
s6_pod,connection pod
s7_code_card,code card
s7_steel_tube,steel tube
s7_gong_stick,gong stick
s7_stone_1,key stone
s7_stone_2,key stone
s7_stone_3,key stone
s7_key_1,control room key
s7_key_2,chest key
s7_key_3,safe box key
s7_key_stone_1,triangle stone key
s7_key_stone_2,square stone key
s7_key_stone_3,round stone key
s7_solenoid,solenoid
s7_transmitter,transmitter
s7_glowing_box,monolith catalyst
s7_token,token
s7_light_bulb,light bulb
s7_pamphlet,tourist pamphlet
s7_note_symbol_order,sequence order
s7_note_stone_lock_1,stone grid
s7_note_stone_lock_2,stone grid
s7_note_stone_lock_3,stone grid
s7_note_pebble_order,gate order
s8_key,key
s8_crowbar,improvised crowbar
s8_coil,energy coil
s8_cube,cube
s8_sphere_1,stone sphere
s8_sphere_2,stone sphere
s8_sphere_3,stone sphere
s8_sphere_4,stone sphere
s8_fuse,fuse
s8_step,ladder step
s8_handle,small chest opener
s8_cog,cog wheel
s8_wheel_button,wind rose button
s8_energy_trail,energy trail
s8_small_mirror,small mirror
s8_stone_pyramid,pyramid cell
s8_catalyst_stone,catalyst stone
s8_wire,wire
s8_drawer_handle,drawer handle
s8_power_cell,car battery
s8_arm_1,beamer arm
s8_arm_2,beamer arm
s8_arm_3,beamer arm
s8_stone_button,stone button
s8_valve,valve
s8_pillar_code_1,piece of pillar code
s8_pillar_code_2,piece of pillar code
s8_wind_rose_code,wind rose code
s8_main_switch_code,pyramid code
s9_brass_rod,brass rod
s9_brass_jug,empty brass jug
s9_karmic_water,karmic water
s9_cog_wheel,cog wheel
s9_scarab,brass scarab
s9_stone_key,stone key
s9_ladder_rung,ladder rung
s9_brass_bowl_1,brass bowl
s9_brass_bowl_2,brass bowl
s9_brass_bowl_3,ritual brass bowl
s9_brass_key_1,brass key
s9_brass_key_2,gate key
s9_brass_sphere,brass sphere
s9_karmic_seal_1,karmic seal
s9_karmic_seal_2,karmic seal
s9_mur_seal,golden seal of Murtaugh
s9_liz_seal,golden seal of Elizabeth
s9_valve,brass valve
s9_rope,climbing rope
s9_jadeite_tablet,jadeite tablet
s9_tile_1,brass tile
s9_tile_2,brass tile
s9_tile_3,brass tile
s9_tile_4,brass tile
s9_eye_1,feminine sarcophagus ornament
s9_eye_2,masculine sarcophagus ornament
s9_chest_key,chest key
s9_scale,brass scale
s9_lever_handle,lever handle
s10_skull,explorer's skull
s10_karma_vial,karma vial
s10_ship_fuse,bottle fuse
s10_light_sphere,light sphere
s10_portal_stabiliser,portal stabiliser
s10_data_tape,data tape
s10_ladder_step,ladder step
s10_ladder_piston,ladder piston
s10_fuse_1,electrical fuse
s10_fuse_2,fuse
s10_stone_cube,stone cube
s10_pearl,pearl
s10_coil,coil
s10_ship_id,ship ID number
s10_stone_grape,stone grape
s10_door_valve,hatch valve
s10_loop_stabiliser,loop stabiliser
s10_karma_fuse,karma fuse
s10_plasma_charge,plasma charge
s10_clamp_handle,drill clamp handle
s10_air_lock_handle,airlock handle
s10_range_confirmator,range confirmator
s10_explorers_chip,explorer's chip
s10_stabiliser_1,empty karma stabiliser
s10_stabiliser_2,karma stabiliser
s10_plasma_canister,force field plasma canister
s10_cog_wheel_1,cog wheel
s10_cog_wheel_2,cog wheel
s10_vector_rod,vector finder
s10_blockade_tool,blockade removal tool
s10_hatch_valve,hatch valve
s10_insulator_cap,insulator cap
s10_telescope_head,telescope head
s10_telescope_tube,telescope tube
s10_meditation_glyph,meditation glyph
s10_portal_charge,portal stabiliser battery
s10_root_path_finder,root path finder
s10_alt_lever,unlock lever
s10_alt_stone,stone weight
s10_plasma_coil,plasma coil
s10_crown,portable light crown
s10_converter,portable light crown converter
s10_aaa_battery,AAA battery
s10_tile_a,tile A
s10_tile_b,tile B
s10_tile_c,tile C
s10_tile_d,tile D
s10_valve,valve
s10_id_card,ID card
s10_magnet,neodymium magnet on a string
s10_relay,power relay
s10_note_symbol_1,rotary symbol
s10_note_symbol_2,rotary symbol
s10_note_symbol_3,rotary symbol
s10_note_symbol_4,rotary symbol
sf_movie_reel,movie reel
sf_shank,shank
sf_slide,photo slide
sf_key,key
sf_key_card,key card
sf_patient_nr,patient number
sf_dimmer,dimmer
sf_small_key,small key
sf_seal_1,chest seal
sf_seal_2,chest seal
s32_jadeite,jadeite
s32_bowl_1,wooden bowl
s32_bowl_2,wooden bowl filled with sand
s32_weight_stone,weight stone
s32_topaz,topaz
s32_eye,stone eye
s32_bacab_1,winter bacab plate
s32_bacab_2,autumn bacab plate
s32_bacab_3,summer bacab plate
s32_bacab_4,spring bacab plate
s32_stick,wooden stick
s32_cone,catalyst cone
s32_lever,lever handle
sn_weight_stone,weight stone
sn_companion_stone,weight companion stone
sn_pyramid_key,pyramid key
sn_shutter_switch,shutter switch
sn_copper_plate,copper plate
sn_chalk_1,piece of chalk
sn_chalk_2,karma infused piece of chalk
sn_turbine_blade,turbine blade
sn_vial_karma,karma vial
sn_vial_plasma,plasma vial
sn_vial_stabiliser,stabiliser fluid vial
sn_bell_cube,bell cube
sn_stone_plate,stone plate
sn_karma_vessel_1,karmic vessel
sn_karma_vessel_2,karmic water
sn_lever_handle_1,lever handle
sn_lever_handle_2,lever handle
sn_tile_a,tile A
sn_tile_b,tile B
sn_tile_c,tile C
sn_tile_d,tile D
sn_valve,valve
sn_sigil_1,sigil
sn_sigil_2,sigil
sn_cd,blank surveillance data disc
sn_npg_note,mixing console settings
sn_tongue_1,brass tongue
sn_tongue_2,brass tongue
sn_brig_key,brig key
sn_candle,candle
sn_cube_key,cube password packet
sn_ticket,transporter ticket
sn_tickets,transporter tickets
sn_ticket_alt,pre-shift basement variant
sn_ticket_anc,ancient section side aisle
sn_ticket_asy,asylum loop
sn_ticket_bos,Architect's study room
sn_ticket_bra,brass hatch with triumph inscription on the wall
sn_ticket_bri,ship's brig
sn_ticket_cav,karma-luminescent cave paintings
sn_ticket_cro,human-machine data sharing interface
sn_ticket_cub,cube loop
sn_ticket_der,laser junction :: horizontal node
sn_ticket_dig,pre-shift lighthouse ruins variant
sn_ticket_fil,laser junction infiltration station
sn_ticket_gre,surveillance station
sn_ticket_hal,the cellar
sn_ticket_hel,hallway caught in spatial anomaly
sn_ticket_hub,pre-shift transit station
sn_ticket_ind,Hindi temple aisle
sn_ticket_iro,iron triumph loop
sn_ticket_jig,the arcade
sn_ticket_ken,stone waterfall
sn_ticket_lad,left side of the rift
sn_ticket_lae,right side of the rift
sn_ticket_los,airplane wreck caught in spatial anomaly
sn_ticket_mot,karmic manipulation museum unit
sn_ticket_mur,Murtaugh's observatory unit
sn_ticket_ooo,explorer's home unit
sn_ticket_oru,Ouroboros ruins
sn_ticket_pil,mathematical museum unit
sn_ticket_pir,glowing pyramid
sn_ticket_por,reception hall spatial loop
sn_ticket_pri,prison unit
sn_ticket_pro,defense system interface
sn_ticket_pur,micro loop experiment
sn_ticket_rad,number station
sn_ticket_red,cathedral ruins
sn_ticket_rom,roman church crypt
sn_ticket_sch,the duality of unknown outcome
sn_ticket_sin,dead end
sn_ticket_sta,_root surveillance station
sn_ticket_tic,engine proxy
sn_ticket_til,tilted gravity anomaly
sn_ticket_tra,energy transition
sn_ticket_vio,ancient section right aisle
